Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 49
    expr                           shift and go to state 134

state 127

    (23) B -> COMMA expr . B
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr
    (23) B -> . COMMA expr B
    (24) B -> .

    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQUALS          shift and go to state 64
    COMMA           shift and go to state 116
    RPAREN          reduce using rule 24 (B -> .)

    B                              shift and go to state 135

state 128

    (10) feature -> identifier LPAREN formallist RPAREN COLON type LBRACE expr RBRACE .

    SEMI            reduce using rule 10 (feature -> identifier LPAREN formallist RPAREN COLON type LBRACE expr RBRACE .)


state 129

    (54) caselist -> case SEMI caselist .

    ESAC            reduce using rule 54 (caselist -> case SEMI caselist .)


state 130

    (55) case -> identifier COLON type . RARROW expr

    RARROW          shift and go to state 136


state 131

    (27) expr -> IF expr THEN expr ELSE expr . FI
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    FI              shift and go to state 137
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQUALS          shift and go to state 64


state 132

    (19) expr -> expr AT type DOT identifier LPAREN . arglist RPAREN
    (25) arglist -> . expr B
    (26) arglist -> .
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    RPAREN          reduce using rule 26 (arglist -> .)
    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 49
    expr                           shift and go to state 100
    arglist                        shift and go to state 138

state 133

    (18) expr -> expr DOT identifier LPAREN arglist RPAREN .

    OF              reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    DOT             reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    AT              reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    PLUS            reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    MINUS           reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    TIMES           reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    DIVIDE          reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    LT              reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    LE              reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    EQUALS          reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    FI              reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    RPAREN          reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    SEMI            reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    LOOP            reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    THEN            reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    COMMA           reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    RBRACE          reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    POOL            reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    ELSE            reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    IN              reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)


state 134

    (51) binding -> identifier COLON type LARROW expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    COMMA           reduce using rule 51 (binding -> identifier COLON type LARROW expr .)
    IN              reduce using rule 51 (binding -> identifier COLON type LARROW expr .)
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQUALS          shift and go to state 64


state 135

    (23) B -> COMMA expr B .

    RPAREN          reduce using rule 23 (B -> COMMA expr B .)


state 136

    (55) case -> identifier COLON type RARROW . expr
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 49
    expr                           shift and go to state 139

state 137

    (27) expr -> IF expr THEN expr ELSE expr FI .

    OF              reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    DOT             reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    AT              reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    PLUS            reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    MINUS           reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    TIMES           reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    DIVIDE          reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    LT              reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    LE              reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    EQUALS          reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    FI              reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    RPAREN          reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    SEMI            reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    LOOP            reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    THEN            reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    COMMA           reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    RBRACE          reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    POOL            reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    ELSE            reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    IN              reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)


state 138

    (19) expr -> expr AT type DOT identifier LPAREN arglist . RPAREN

    RPAREN          shift and go to state 140


state 139

    (55) case -> identifier COLON type RARROW expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    SEMI            reduce using rule 55 (case -> identifier COLON type RARROW expr .)
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQUALS          shift and go to state 64


state 140

    (19) expr -> expr AT type DOT identifier LPAREN arglist RPAREN .

    OF              reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    DOT             reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    AT              reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    PLUS            reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    MINUS           reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    TIMES           reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    DIVIDE          reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    LT              reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    LE              reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    EQUALS          reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    FI              reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    RPAREN          reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    SEMI            reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    LOOP            reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    THEN            reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    COMMA           reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    RBRACE          reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    POOL            reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    ELSE            reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    IN              reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOT in state 112 resolved as shift
WARNING: shift/reduce conflict for AT in state 112 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 112 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 112 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 112 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 112 resolved as shift
WARNING: shift/reduce conflict for LT in state 112 resolved as shift
WARNING: shift/reduce conflict for LE in state 112 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 112 resolved as shift
